doc_id,fern_file,cur_full_url,old_url,action,category,status,original_file,deleted_file,added_commit,added_date,added_message,deleted_commit,deleted_date,deleted_message,error
a53d6472-9997-4bb4-9459-d3ce369c6158,platform/pages/messaging/chat/getting-started/get-started-with-a-simple-chat-demo/index.mdx,/platform/chat/getting-started/get-started-with-a-simple-chat-demo,/chat/getting-started/get-started-with-a-simple-chat-demo,redirect,matched_changed,deleted,fern/products/platform/pages/messaging/chat/getting-started/get-started-with-a-simple-chat-demo/index.mdx,fern/products/platform/pages/messaging/chat/getting-started/get-started-with-a-simple-chat-demo/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
eb0d1d08-528e-4156-8b74-e1f87563c232,platform/pages/messaging/chat/guides/build-a-react-chat-application/index.mdx,/platform/chat/guides/build-a-react-chat-application,/chat/guides/build-a-react-chat-application,redirect,matched_changed,deleted,fern/products/platform/pages/messaging/chat/guides/build-a-react-chat-application/index.mdx,fern/products/platform/pages/messaging/chat/guides/build-a-react-chat-application/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
fa4f51c1-ff81-4e48-81fc-46208d643e8a,platform/pages/messaging/chat/guides/using-chat-to-send-sms-and-make-calls/index.mdx,/platform/chat/guides/using-chat-to-send-sms-and-make-calls,/chat/guides/using-chat-to-send-sms-and-make-calls,redirect,matched_changed,deleted,fern/products/platform/pages/messaging/chat/guides/using-chat-to-send-sms-and-make-calls/index.mdx,fern/products/platform/pages/messaging/chat/guides/using-chat-to-send-sms-and-make-calls/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
570e317a-f52e-439d-b7f9-18aeb30bee38,platform/pages/calling/fax/getting-started/fax-to-email/index.mdx,/platform/fax/getting-started/fax-to-email,/fax/getting-started/fax-to-email,redirect,matched_changed,deleted,fern/products/platform/pages/calling/fax/getting-started/fax-to-email/index.mdx,fern/products/platform/pages/calling/fax/getting-started/fax-to-email/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
3d165b0e-bdb9-4ae9-a286-11211ac01c76,platform/pages/calling/fax/getting-started/fax-with-retries.mdx,/platform/fax/getting-started/fax-with-retries,/fax/getting-started/fax-with-retries,redirect,matched_changed,deleted,fern/products/platform/pages/calling/fax/getting-started/fax-with-retries.mdx,fern/products/platform/pages/calling/fax/getting-started/fax-with-retries.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
addb924e-ad22-411b-aa6c-8bbe785f5082,platform/pages/calling/fax/getting-started/filter-faxes-by-number-status-and-date/index.mdx,/platform/fax/getting-started/filter-faxes-by-number-status-and-date,/fax/getting-started/filter-faxes-by-number-status-and-date,redirect,matched_changed,deleted,fern/products/platform/pages/calling/fax/getting-started/filter-faxes-by-number-status-and-date/index.mdx,fern/products/platform/pages/calling/fax/getting-started/filter-faxes-by-number-status-and-date/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
8755e70b-e648-4411-b36a-a3a60b54b0c0,platform/pages/calling/fax/getting-started/list-faxes-to-csv-in-all-languages.mdx,/platform/fax/getting-started/list-faxes-to-csv-in-all-languages,/fax/getting-started/list-faxes-to-csv-in-all-languages,redirect,matched_changed,deleted,fern/products/platform/pages/calling/fax/getting-started/list-faxes-to-csv-in-all-languages.mdx,fern/products/platform/pages/calling/fax/getting-started/list-faxes-to-csv-in-all-languages.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
2c80f619-e6bb-4a70-acae-0fde7c54707e,platform/pages/messaging/sms/messaging-faq.mdx,/platform/messaging,/messaging/faq,redirect,matched_changed,deleted,fern/products/platform/pages/messaging/sms/messaging-faq.mdx,fern/products/platform/pages/messaging/sms/messaging-faq.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
21f08232-ba16-4262-831a-0efbd764085e,platform/pages/messaging/sms/the-campaign-registry/faqs/index.mdx,/platform/messaging/getting-started/campaign-registry/faq,/messaging/getting-started/campaign-registry/faq,redirect,matched_changed,deleted,fern/products/platform/pages/messaging/sms/the-campaign-registry/faqs/index.mdx,fern/products/platform/pages/messaging/sms/the-campaign-registry/faqs/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
281eca6a-a89c-4c93-9ea2-828da9ebf083,platform/pages/messaging/sms/the-campaign-registry/pricing/index.mdx,/platform/messaging/getting-started/campaign-registry/pricing,/messaging/getting-started/campaign-registry/pricing,redirect,matched_changed,deleted,fern/products/platform/pages/messaging/sms/the-campaign-registry/pricing/index.mdx,fern/products/platform/pages/messaging/sms/the-campaign-registry/pricing/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
020b65ac-6183-4e30-b510-08511d8df2b4,platform/pages/messaging/sms/getting-started/how-to-troubleshoot-common-messaging-issues.mdx,/platform/messaging/getting-started/how-to-troubleshoot-common-messaging-issues,/messaging/getting-started/how-to-troubleshoot-common-messaging-issues,redirect,matched_changed,deleted,fern/products/platform/pages/messaging/sms/getting-started/how-to-troubleshoot-common-messaging-issues.mdx,fern/products/platform/pages/messaging/sms/getting-started/how-to-troubleshoot-common-messaging-issues.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
46fdf5e4-3ed0-4ea0-9566-1940ad032275,platform/pages/messaging/sms/getting-started/platform-free-trial/index.mdx,/platform/messaging/getting-started/platform-free-trial,/messaging/getting-started/platform-free-trial,redirect,matched_changed,deleted,fern/products/platform/pages/messaging/sms/getting-started/platform-free-trial/index.mdx,fern/products/platform/pages/messaging/sms/getting-started/platform-free-trial/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
a91a72a6-2341-4c0c-a4a1-3fcde4ac80d0,platform/pages/messaging/sms/guides/general/how-to-build-a-private-url-shortener/index.mdx,/platform/messaging/guides/general/how-to-build-a-private-url-shortener,/messaging/guides/general/how-to-build-a-private-url-shortener,redirect,matched_changed,deleted,fern/products/platform/pages/messaging/sms/guides/general/how-to-build-a-private-url-shortener/index.mdx,fern/products/platform/pages/messaging/sms/guides/general/how-to-build-a-private-url-shortener/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
b391b9b8-d732-4a1e-aaf5-61a8fd6a6076,platform/pages/messaging/sms/guides/general/how-to-find-unregistered-numbers-on-your-project.mdx,/platform/messaging/guides/general/how-to-find-unregistered-numbers-on-your-project,/messaging/guides/general/how-to-find-unregistered-numbers-on-your-project,redirect,matched_changed,deleted,fern/products/platform/pages/messaging/sms/guides/general/how-to-find-unregistered-numbers-on-your-project.mdx,fern/products/platform/pages/messaging/sms/guides/general/how-to-find-unregistered-numbers-on-your-project.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
674a5864-c834-4aaf-a40e-237f28f94452,platform/pages/messaging/sms/guides/general/toll-free-number-overview.mdx,/platform/phone-numbers,/messaging/guides/general/toll-free-number-overview,redirect,matched_changed,deleted,fern/products/platform/pages/messaging/sms/guides/general/toll-free-number-overview.mdx,fern/products/platform/pages/messaging/sms/guides/general/toll-free-number-overview.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
f76e1005-1887-46e6-ba07-d33aaa3bf998,platform/pages/platform/basics/guides/getting-started-without-code/index.mdx,/platform/getting-started,/platform/basics/guides/getting-started-without-code,redirect,matched_changed,deleted,fern/products/platform/pages/platform/basics/guides/getting-started-without-code/index.mdx,fern/products/platform/pages/platform/basics/guides/getting-started-without-code/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7c1cadc6873f,2026-02-20 20:45:05 +0000,Remove outdated and deprecated platform docs,
9140ebf8-5731-4a03-965f-89b5d9d8eed3,platform/pages/platform/basics/guides/how-to-test-api-requests-on-postman/index.mdx,/platform/getting-started,/platform/basics/guides/how-to-test-api-requests-on-postman,redirect,matched_changed,deleted,fern/products/platform/pages/platform/basics/guides/how-to-test-api-requests-on-postman/index.mdx,fern/products/platform/pages/platform/basics/guides/how-to-test-api-requests-on-postman/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7c1cadc6873f,2026-02-20 20:45:05 +0000,Remove outdated and deprecated platform docs,
a35a59e8-ef0e-4825-b1b9-6a7f0e13b203,platform/pages/platform/basics/guides/technical-troubleshooting/common-webhook-errors.mdx,/platform/basics/guides/technical-troubleshooting/common-webhook-errors,/platform/basics/guides/technical-troubleshooting/common-webhook-errors,redirect,matched_changed,deleted,fern/products/platform/pages/platform/basics/guides/technical-troubleshooting/common-webhook-errors.mdx,fern/products/platform/pages/platform/basics/common-webhook-errors.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
5da1e93c-7fa0-4996-aee2-f90e0386e80c,platform/pages/platform/basics/guides/technical-troubleshooting/creating-a-publically-exposed-webhook-and-configure-it-to-your-incoming-number/index.mdx,/platform/getting-started,/platform/basics/guides/technical-troubleshooting/creating-a-publically-exposed-webhook,redirect,matched_changed,deleted,fern/products/platform/pages/platform/basics/guides/technical-troubleshooting/creating-a-publically-exposed-webhook-and-configure-it-to-your-incoming-number/index.mdx,fern/products/platform/pages/platform/basics/guides/technical-troubleshooting/creating-a-publically-exposed-webhook-and-configure-it-to-your-incoming-number/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7c1cadc6873f,2026-02-20 20:45:05 +0000,Remove outdated and deprecated platform docs,
a1c382ef-352d-4b14-9d38-bce2e43bc92b,platform/pages/platform/basics/guides/technical-troubleshooting/how-to-test-webhooks-with-ngrok/index.mdx,/platform/getting-started,/platform/basics/guides/technical-troubleshooting/how-to-test-webhooks-with-ngrok,redirect,matched_changed,deleted,fern/products/platform/pages/platform/basics/guides/technical-troubleshooting/how-to-test-webhooks-with-ngrok/index.mdx,fern/products/platform/pages/platform/basics/guides/technical-troubleshooting/how-to-test-webhooks-with-ngrok/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7c1cadc6873f,2026-02-20 20:45:05 +0000,Remove outdated and deprecated platform docs,
9bada449-b002-4267-99a3-e7a4a944982a,platform/pages/platform/basics/guides/webrtc-with-sip-over-websockets/index.mdx,/platform/getting-started,/platform/basics/guides/webrtc-with-sip-over-websockets,redirect,matched_changed,deleted,fern/products/platform/pages/platform/basics/guides/webrtc-with-sip-over-websockets/index.mdx,fern/products/platform/pages/platform/basics/guides/webrtc-with-sip-over-websockets/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7c1cadc6873f,2026-02-20 20:45:05 +0000,Remove outdated and deprecated platform docs,
012e3be6-4b5b-4d54-85ea-5621cfc89f8d,platform/pages/platform/basics/security-and-compliance/fraud.mdx,/platform/getting-started,/platform/basics/security-and-compliance/fraud,redirect,matched_changed,deleted,fern/products/platform/pages/platform/basics/security-and-compliance/fraud.mdx,fern/products/platform/pages/platform/basics/security-and-compliance/fraud.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7c1cadc6873f,2026-02-20 20:45:05 +0000,Remove outdated and deprecated platform docs,
27e209b9-963d-4b85-9ff0-caefce40a7f3,platform/pages/platform/basics/security-and-compliance/hipaapci-compliance.mdx,/platform/getting-started,/platform/basics/security-and-compliance/hipaapci-compliance,redirect,matched_changed,deleted,fern/products/platform/pages/platform/basics/security-and-compliance/hipaapci-compliance.mdx,fern/products/platform/pages/platform/basics/security-and-compliance/hipaapci-compliance.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7c1cadc6873f,2026-02-20 20:45:05 +0000,Remove outdated and deprecated platform docs,
7844e388-76e9-41d9-b127-0dbccd121b67,platform/pages/platform/call-fabric/resources/ai-agents.mdx,/platform/ai,/platform/call-fabric/resources/ai-agents,redirect,matched_changed,deleted,fern/products/platform/pages/platform/call-fabric/resources/ai-agents.mdx,fern/products/platform/pages/platform/call-fabric/resources/ai-agents.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7c1cadc6873f,2026-02-20 20:45:05 +0000,Remove outdated and deprecated platform docs,
9404c083-360c-4b32-b670-d709bfe2af97,platform/pages/platform/call-fabric/resources/cxml-scripts.mdx,/compatibility-api/cxml,/platform/call-fabric/resources/cxml-scripts,redirect,matched_changed,deleted,fern/products/platform/pages/platform/call-fabric/resources/cxml-scripts.mdx,fern/products/platform/pages/platform/call-fabric/resources/cxml-scripts.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7c1cadc6873f,2026-02-20 20:45:05 +0000,Remove outdated and deprecated platform docs,
a6d53a6b-f310-4d4b-baa5-52004d614b0b,platform/pages/platform/call-fabric/resources/dialogflow-agents.mdx,/platform/call-fabric,/platform/call-fabric/resources/dialogflow-agents,redirect,matched_changed,deleted,fern/products/platform/pages/platform/call-fabric/resources/dialogflow-agents.mdx,fern/products/platform/pages/platform/call-fabric/resources/dialogflow-agents.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7c1cadc6873f,2026-02-20 20:45:05 +0000,Remove outdated and deprecated platform docs,
96d35be3-8fc1-49bd-9684-088fc93e4331,platform/pages/platform/call-fabric/resources/freeswitch-connectors.mdx,/platform/call-fabric/resources,/platform/call-fabric/resources/freeswitch-connectors,redirect,matched_changed,deleted,fern/products/platform/pages/platform/call-fabric/resources/freeswitch-connectors.mdx,fern/products/platform/pages/platform/call-fabric/resources/freeswitch-connectors.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7c1cadc6873f,2026-02-20 20:45:05 +0000,Remove outdated and deprecated platform docs,
147c3d56-2191-43ac-a39a-47a2f36b2abc,platform/pages/platform/call-fabric/resources/relay-applications.mdx,/platform/call-fabric,/platform/call-fabric/resources/relay-applications,redirect,matched_changed,deleted,fern/products/platform/pages/platform/call-fabric/resources/relay-applications.mdx,fern/products/platform/pages/platform/call-fabric/resources/relay-applications.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7c1cadc6873f,2026-02-20 20:45:05 +0000,Remove outdated and deprecated platform docs,
